shelter_name,shelter_id,bundesland,bez,gen,latitude,longitude,Aufnahme möglich für Frauen mit bis zu einem Kind,Aufnahme möglich für Frauen mit mehreren Kindern,Aufnahme möglich ohne detaillierte Angabe,Keine Aufnahme möglich,Platz für Frauen ohne Kinder,keine Angabe
Frauenhaus Bocholt,2240,Nordrhein-Westfalen,Kreis,Borken,51.851967818808,6.587526413286,0.01079136690647482,0.11241007194244604,0.0,0.8767985611510791,0.0,0.0
Frauenhaus Bochum,2283,Nordrhein-Westfalen,Kreisfreie Stadt,Bochum,51.4818111,7.2196635,0.018884892086330936,0.02697841726618705,0.0,0.9316546762589928,0.022482014388489208,0.0
Frauenhaus Bonn - Frauen helfen Frauen e.V.,2167,Nordrhein-Westfalen,Kreisfreie Stadt,Bonn,50.729451611876,7.083363726367,0.0,0.007194244604316547,0.0,0.9883093525179856,0.0044964028776978415,0.0
Frauenhaus Bremerhaven,2369,Bremen,Kreisfreie Stadt,Bremerhaven,53.529776471842,8.622328260819,0.0,0.0,0.0008992805755395684,0.0,0.0,0.9991007194244604
Frauenhaus Burghausen,2252,Bayern,Landkreis,Altötting,48.170001152799,12.82481067792,0.0,0.0,0.0710431654676259,0.5899280575539568,0.0,0.33902877697841727
Frauenhaus Chemnitz,2099,Sachsen,Kreisfreie Stadt,Chemnitz,50.832365999642,12.920172846924,0.0,0.0,0.22032374100719423,0.0,0.0,0.7796762589928058
Frauenhaus Coburg,2224,Bayern,Kreisfreie Stadt,Coburg,50.257505531706,10.961128141975,0.0,0.0,0.12589928057553956,0.8732014388489209,0.0,0.0
Frauenhaus Dachau,2246,Bayern,Landkreis,Dachau,48.259621637411,11.448716677201,0.0035971223021582736,0.0,0.0,0.0,0.0,0.9955035971223022
Frauenhaus Darmstadt,2070,Hessen,Kreisfreie Stadt,Darmstadt,49.885947405614,8.654001172839,0.0,0.01618705035971223,0.03327338129496403,0.9505395683453237,0.0,0.0
Frauenhaus Datteln,2169,Nordrhein-Westfalen,Kreis,Recklinghausen,51.651767115463,7.328764232949,0.0,0.0,0.14568345323741008,0.85431654676259,0.0,0.0
Frauenhaus Dessau-Roßlau,2304,Sachsen-Anhalt,Kreisfreie Stadt,Dessau-Roßlau,51.8311104,12.2429261,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Diakonisches Werk Hamburg,2366,Hamburg,Kreisfreie Stadt,Hamburg,53.596621886976,10.018615715002,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Dithmarschen,2395,Schleswig-Holstein,Kreis,Dithmarschen,54.193570221951,9.100838263545,0.0,0.014388489208633094,0.0,0.5026978417266187,0.0,0.4829136690647482
Frauenhaus Donnersbergkreis,2221,Rheinland-Pfalz,Landkreis,Donnersbergkreis,49.6669591,7.9801167,0.026079136690647483,0.03866906474820144,0.0,0.935251798561151,0.0,0.0
Frauenhaus Duisburg gGmbH,2203,Nordrhein-Westfalen,Kreisfreie Stadt,Duisburg,51.434999,6.759562,0.008093525179856115,0.023381294964028777,0.04316546762589928,0.8974820143884892,0.02787769784172662,0.0
Frauenhaus Düsseldorf,2419,Nordrhein-Westfalen,Kreisfreie Stadt,Düsseldorf,51.2418056,6.8082556,0.0,0.0,0.019784172661870502,0.9181654676258992,0.0008992805755395684,0.0
Frauenhaus EN,2073,Nordrhein-Westfalen,Kreis,Ennepe-Ruhr-Kreis,51.4438167,7.3417483,0.0017985611510791368,0.0341726618705036,0.0,0.960431654676259,0.0035971223021582736,0.0
Frauenhaus Eisenach,2105,Thüringen,Kreisfreie Stadt,Eisenach,50.990688888944,10.304182716389,0.0,0.0,0.3830935251798561,0.24190647482014388,0.0,0.375
Frauenhaus Emden,2088,Niedersachsen,Kreisfreie Stadt,Emden,53.366076745762,7.207059748026,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Erbach,2261,Hessen,Landkreis,Odenwaldkreis,49.653690533425,8.995164437466,0.0,0.0,0.013489208633093525,0.9865107913669064,0.0,0.0
Frauenhaus Erding,2362,Bayern,Landkreis,Erding,48.304271224419,11.90594429271,0.0,0.24730215827338128,0.019784172661870502,0.6546762589928058,0.07823741007194245,0.0
Frauenhaus Erfurt,2149,Thüringen,Kreisfreie Stadt,Erfurt,50.97579155,11.020273533775,0.0,0.0,0.05755395683453238,0.9424460431654677,0.0,0.0
Frauenhaus Espelkamp,2184,Nordrhein-Westfalen,Kreis,Minden-Lübbecke,52.375750324544,8.632890486707,0.0017985611510791368,0.1447841726618705,0.23201438848920863,0.48201438848920863,0.1393884892086331,0.0
Frauenhaus Essen,2143,Nordrhein-Westfalen,Kreisfreie Stadt,Essen,51.438379602305,7.009099068551,0.006294964028776978,0.008093525179856115,0.0,0.9856115107913669,0.0,0.0
Frauenhaus Esslingen,2065,Baden-Württemberg,Landkreis,Esslingen,48.741421196937,9.310220283594,0.014388489208633094,0.07553956834532374,0.0,0.9091726618705036,0.0008992805755395684,0.0
Frauenhaus FFB,2116,Bayern,Landkreis,Fürstenfeldbruck,48.1717756,11.2623294,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Flensburg,2255,Schleswig-Holstein,Kreisfreie Stadt,Flensburg,54.79485029629,9.423378659978,0.002697841726618705,0.0008992805755395684,0.0,0.9964028776978417,0.0,0.0
Frauenhaus Frankenthal,2123,Rheinland-Pfalz,Kreisfreie Stadt,Frankenthal (Pfalz),49.5377072,8.3560768,0.0,0.0,0.0,0.9964028776978417,0.0035971223021582736,0.0
Frauenhaus Frankfurt (Oder),2248,Brandenburg,Kreisfreie Stadt,Frankfurt (Oder),52.343312285202,14.546619410747,0.07823741007194245,0.0,0.0,0.9217625899280576,0.0,0.0
Frauenhaus Freising,2422,Bayern,Landkreis,Freising,48.399763713312,11.735230175261,0.04136690647482014,0.0,0.01618705035971223,0.1960431654676259,0.0,0.6465827338129496
Frauenhaus Freudenstadt,2215,Baden-Württemberg,Landkreis,Freudenstadt,48.473534333796,8.420503660913,0.0,0.01079136690647482,0.024280575539568347,0.9325539568345323,0.0,0.03237410071942446
Frauenhaus Fulda,2294,Hessen,Landkreis,Fulda,50.555220369978,9.649742916617,0.0,0.002697841726618705,0.0,0.9964028776978417,0.0008992805755395684,0.0
Frauenhaus Fürstenwalde,2388,Brandenburg,Landkreis,Oder-Spree,52.358683193219,14.065068707361,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Fürth,2301,Bayern,Kreisfreie Stadt,Fürth,49.4668322,10.9852942,0.0,0.0,0.0,0.9883093525179856,0.011690647482014389,0.0
Frauenhaus Gelsenkirchen,2112,Nordrhein-Westfalen,Kreisfreie Stadt,Gelsenkirchen,51.540968835085,7.111938609989,0.0,0.0008992805755395684,0.04226618705035971,0.9568345323741008,0.0,0.0
Frauenhaus Gera,2421,Thüringen,Kreisfreie Stadt,Gera,50.8772301,12.0796208,0.0,0.0,0.0,0.0,0.0,0.9379496402877698
Frauenhaus Gotha,2026,Thüringen,Landkreis,Gotha,50.943234424969,10.717486357956,0.0,0.23381294964028776,0.0,0.6555755395683454,0.0,0.11061151079136691
Frauenhaus Greifswald,2146,Mecklenburg-Vorpommern,Landkreis,Vorpommern-Greifswald,54.08939506011,13.379945601414,0.0008992805755395684,0.38848920863309355,0.0,0.006294964028776978,0.19874100719424462,0.4055755395683453
Frauenhaus Gütersloh,2267,Nordrhein-Westfalen,Kreis,Gütersloh,51.9063997,8.3782078,0.0,0.0,0.04946043165467626,0.9505395683453237,0.0,0.0
Frauenhaus Hagar,2155,Bayern,Kreisfreie Stadt,Nürnberg,49.454987367495,11.078057924511,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Hameln e.V.,2113,Niedersachsen,Landkreis,Hameln-Pyrmont,52.105920892881,9.364572592101,0.0,0.06654676258992806,0.13399280575539568,0.7994604316546763,0.0,0.0
Frauenhaus Hamm,2171,Nordrhein-Westfalen,Kreisfreie Stadt,Hamm,51.6697042432,7.831726274505,0.008093525179856115,0.14568345323741008,0.07284172661870504,0.7652877697841727,0.008093525179856115,0.0
Frauenhaus Hanau,2055,Hessen,Landkreis,Main-Kinzig-Kreis,50.121842157395,8.93035691488,0.011690647482014389,0.009892086330935251,0.0017985611510791368,0.9757194244604317,0.0008992805755395684,0.0
Frauenhaus Hannover - Frauen helfen Frauen e.V.,2013,Niedersachsen,Landkreis,Region Hannover,52.377210097868,9.745326084829,0.0,0.03507194244604316,0.0,0.9649280575539568,0.0,0.0
Frauenhaus Hartengrube,2284,Schleswig-Holstein,Kreisfreie Stadt,Lübeck,53.861924849136,10.683346452091,0.0,0.0008992805755395684,0.0,0.9991007194244604,0.0,0.0
Frauenhaus Herford,2033,Nordrhein-Westfalen,Kreis,Herford,52.1196393,8.6637749,0.00539568345323741,0.002697841726618705,0.03507194244604316,0.9415467625899281,0.015287769784172662,0.0
Frauenhaus Herne,2032,Nordrhein-Westfalen,Kreisfreie Stadt,Herne,51.5435523,7.2176455,0.02787769784172662,0.023381294964028777,0.02158273381294964,0.9172661870503597,0.009892086330935251,0.0
Frauenhaus Herten,2157,Nordrhein-Westfalen,Kreisfreie Stadt,Gelsenkirchen,51.572645954604,7.131574084656,0.0,0.0,0.1528776978417266,0.8471223021582733,0.0,0.0
Frauenhaus Hildesheim e.V.,2194,Niedersachsen,Landkreis,Hildesheim,52.152522919656,9.950775478638,0.12679856115107913,0.1735611510791367,0.0,0.6825539568345323,0.0170863309352518,0.0
Frauenhaus Hochfranken,2119,Bayern,Landkreis,Wunsiedel i. Fichtelgebirge,50.162945060814,12.134807622047,0.0,0.0,0.8480215827338129,0.14298561151079137,0.008992805755395683,0.0
Frauenhaus Idar-Oberstein,2183,Rheinland-Pfalz,Landkreis,Birkenfeld,49.699458006547,7.321442009631,0.13219424460431656,0.019784172661870502,0.011690647482014389,0.8363309352517986,0.0,0.0
Frauenhaus Kassel,2165,Hessen,Kreisfreie Stadt,Kassel,51.273161334306,9.466445816736,0.0,0.0,0.05575539568345324,0.9442446043165468,0.0,0.0
Frauenhaus Kirchheim,2173,Baden-Württemberg,Landkreis,Esslingen,48.645195802054,9.452899259968,0.002697841726618705,0.09802158273381295,0.0,0.8992805755395683,0.0,0.0
Frauenhaus Koblenz,2413,Rheinland-Pfalz,Kreisfreie Stadt,Koblenz,50.350559513859,7.592017311078,0.0017985611510791368,0.0,0.002697841726618705,0.9496402877697842,0.002697841726618705,0.0
Frauenhaus Köthen,2161,Sachsen-Anhalt,Landkreis,Anhalt-Bitterfeld,51.75046975,11.988520313845,0.0,0.0,0.06744604316546762,0.0017985611510791368,0.0,0.9307553956834532
Frauenhaus Landau,2332,Rheinland-Pfalz,Kreisfreie Stadt,Landau in der Pfalz,49.19988782812,8.113401055813,0.0,0.018884892086330936,0.026079136690647483,0.9550359712230215,0.0,0.0
Frauenhaus Lauchhammer,2346,Brandenburg,Landkreis,Oberspreewald-Lausitz,51.4957085,13.7605753,0.3012589928057554,0.5044964028776978,0.0,0.044064748201438846,0.0,0.15017985611510792
Frauenhaus Lila Villa e.V.,2409,Rheinland-Pfalz,Landkreis,Bad Dürkheim,49.4612447,8.1705981,0.03866906474820144,0.0170863309352518,0.0,0.9010791366906474,0.0,0.0
Frauenhaus Lippe,2238,Nordrhein-Westfalen,Kreis,Lippe,51.938132853507,8.87196878474,0.03507194244604316,0.04136690647482014,0.022482014388489208,0.8830935251798561,0.017985611510791366,0.0
Frauenhaus Ludwigsburg,2223,Baden-Württemberg,Landkreis,Ludwigsburg,48.905138982478,9.175657488432,0.1223021582733813,0.06474820143884892,0.0,0.810251798561151,0.002697841726618705,0.0
Frauenhaus Ludwigshafen,2415,Rheinland-Pfalz,Kreisfreie Stadt,Ludwigshafen am Rhein,49.479714236326,8.449962862506,0.0,0.002697841726618705,0.0,0.9415467625899281,0.0,0.012589928057553957
Frauenhaus Lüchow,2371,Niedersachsen,Landkreis,Lüchow-Dannenberg,52.969714748761,11.15518272981,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Mainz,2411,Rheinland-Pfalz,Kreisfreie Stadt,Mainz,49.986824590308,8.271431806591,0.0035971223021582736,0.0,0.0,0.9532374100719424,0.0,0.0
Frauenhaus Mayen-Koblenz,2426,Rheinland-Pfalz,Landkreis,Mayen-Koblenz,50.325712347282,7.2284572929,0.0008992805755395684,0.00539568345323741,0.07553956834532374,0.7562949640287769,0.02697841726618705,0.0
Frauenhaus Meiningen,2057,Thüringen,Landkreis,Schmalkalden-Meiningen,50.565930470512,10.408470644478,0.0,0.0,0.33093525179856115,0.42356115107913667,0.0,0.24550359712230216
Frauenhaus Mönchengladbach,2337,Nordrhein-Westfalen,Kreisfreie Stadt,Mönchengladbach,51.201782299521,6.421618467145,0.01079136690647482,0.002697841726618705,0.04226618705035971,0.9442446043165468,0.0,0.0
Frauenhaus München,2387,Bayern,Kreisfreie Stadt,München,48.1371079,11.5753822,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Neunkirchen,2010,Saarland,Landkreis,Neunkirchen,49.37167025,7.207534594691,0.0,0.01079136690647482,0.3129496402877698,0.6762589928057554,0.0,0.0
Frauenhaus Neuruppin,2340,Brandenburg,Landkreis,Ostprignitz-Ruppin,52.920470743076,12.805888514342,0.0,0.0,0.0,0.0,0.0,0.9631294964028777
Frauenhaus Neustadt,2201,Rheinland-Pfalz,Kreisfreie Stadt,Neustadt an der Weinstraße,49.349491832835,8.141965744074,0.0,0.015287769784172662,0.0,0.9721223021582733,0.012589928057553957,0.0
Frauenhaus Norderstedt,2303,Schleswig-Holstein,Kreis,Segeberg,53.7089898,9.9891914,0.0,0.03866906474820144,0.009892086330935251,0.5116906474820144,0.008093525179856115,0.4316546762589928
Frauenhaus Nürnberg,2147,Bayern,Kreisfreie Stadt,Nürnberg,49.454987367495,11.078057924511,0.030575539568345324,0.12679856115107913,0.0,0.8327338129496403,0.009892086330935251,0.0
Frauenhaus Oberhausen,2134,Nordrhein-Westfalen,Kreisfreie Stadt,Oberhausen,51.466433645076,6.858153386625,0.0,0.0,0.0,1.0,0.0,0.0
Frauenhaus Oberursel,2214,Hessen,Landkreis,Hochtaunuskreis,50.203012037124,8.578525319621999,0.008992805755395683,0.0017985611510791368,0.03776978417266187,0.9262589928057554,0.025179856115107913,0.0
Frauenhaus Olpe,2047,Nordrhein-Westfalen,Kreis,Olpe,51.030930004953,7.855977750318,0.0,0.0,0.1420863309352518,0.8552158273381295,0.002697841726618705,0.0
Frauenhaus Ortenau,2235,Baden-Württemberg,Landkreis,Ortenaukreis,48.472922532591,7.96749836209,0.0,0.03597122302158273,0.0,0.0,0.0,0.9640287769784173
Frauenhaus Ostholstein,2189,Schleswig-Holstein,Kreis,Ostholstein,54.119768481237,10.631741869357,0.0017985611510791368,0.02068345323741007,0.0,0.8920863309352518,0.008992805755395683,0.0764388489208633
Frauenhaus Paderborn,2023,Nordrhein-Westfalen,Kreis,Paderborn,51.711630197753,8.754784819168,0.0,0.006294964028776978,0.05665467625899281,0.914568345323741,0.022482014388489208,0.0
Frauenhaus Passau,2125,Bayern,Kreisfreie Stadt,Passau,48.57363833286,13.451816048151,0.0,0.5764388489208633,0.0017985611510791368,0.0,0.0,0.420863309352518
Frauenhaus Pinneberg,2264,Schleswig-Holstein,Kreis,Pinneberg,53.651379970069,9.789546578719,0.0,0.002697841726618705,0.0,0.9973021582733813,0.0,0.0
Frauenhaus Pirmasens,2417,Rheinland-Pfalz,Kreisfreie Stadt,Pirmasens,49.206297144295,7.5975454991269995,0.024280575539568347,0.0,0.14568345323741008,0.7733812949640287,0.0008992805755395684,0.0
Frauenhaus Potsdam,2298,Brandenburg,Kreisfreie Stadt,Potsdam,52.401823067332,13.060633141753,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Recklinghausen e.V.,2380,Nordrhein-Westfalen,Kreis,Recklinghausen,51.562289600477,7.197057131299,0.0,0.008093525179856115,0.01618705035971223,0.9757194244604317,0.0,0.0
Frauenhaus Remscheid,2356,Nordrhein-Westfalen,Kreis,Rheinisch-Bergischer Kreis,51.1463909,7.2148641,0.0035971223021582736,0.006294964028776978,0.014388489208633094,0.9703237410071942,0.00539568345323741,0.0
Frauenhaus Rendsburg gGmbH,2191,Schleswig-Holstein,Kreis,Rendsburg-Eckernförde,54.308288610642,9.658791079076,0.08273381294964029,0.09082733812949641,0.0,0.7580935251798561,0.05575539568345324,0.012589928057553957
Frauenhaus Reutlingen,2245,Baden-Württemberg,Landkreis,Reutlingen,48.490244306328,9.22265822019,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Rhein - Erftkreis e.V.,2076,Nordrhein-Westfalen,Kreis,Rhein-Erft-Kreis,50.8072763,6.8330117999999995,0.00539568345323741,0.002697841726618705,0.0710431654676259,0.920863309352518,0.0,0.0
Frauenhaus Rheine,2313,Nordrhein-Westfalen,Kreis,Steinfurt,52.275648335048,7.43452908728,0.008992805755395683,0.0,0.09532374100719425,0.8687050359712231,0.02697841726618705,0.0
Frauenhaus Rodgau,2166,Hessen,Landkreis,Offenbach,50.021737483593,8.882036802864,0.0,0.011690647482014389,0.0,0.9865107913669064,0.0017985611510791368,0.0
Frauenhaus Rosenheim/Traunstein,2269,Bayern,Kreisfreie Stadt,Rosenheim,47.8571272,12.1181047,0.04316546762589928,0.4739208633093525,0.14388489208633093,0.3381294964028777,0.0,0.0
Frauenhaus Saarbrücken,2009,Saarland,Landkreis,Regionalverband Saarbrücken,49.234338155586,6.986639524139,0.0,0.0,0.14118705035971224,0.8588129496402878,0.0,0.0
Frauenhaus Saarlouis,2217,Saarland,Landkreis,Saarlouis,49.319469368893,6.753084518304,0.0,0.0,0.19154676258992806,0.8084532374100719,0.0,0.0
Frauenhaus Salzgitter,2128,Niedersachsen,Kreisfreie Stadt,Salzgitter,52.159624591925,10.331093344387,0.1564748201438849,0.17086330935251798,0.0,0.0341726618705036,0.022482014388489208,0.6160071942446043
Frauenhaus Schwabach,2177,Bayern,Kreisfreie Stadt,Schwabach,49.329349195087,11.024939052197,0.0,0.0,0.0,0.9991007194244604,0.0,0.0
Frauenhaus Schwarzenbek,2263,Schleswig-Holstein,Kreis,Herzogtum Lauenburg,53.503650426025,10.483866451312,0.0,0.0,0.0,1.0,0.0,0.0
Frauenhaus Schwedt,2079,Brandenburg,Landkreis,Uckermark,53.072867194575,14.277710475059,0.0,0.2823741007194245,0.0,0.0,0.0,0.7176258992805755
Frauenhaus Siegen,2154,Nordrhein-Westfalen,Kreis,Siegen-Wittgenstein,50.8759626,8.0164616,0.0,0.02697841726618705,0.046762589928057555,0.9235611510791367,0.002697841726618705,0.0
Frauenhaus Singen,2237,Baden-Württemberg,Landkreis,Konstanz,47.762044359329,8.853405053013,0.0,0.0,0.10251798561151079,0.8974820143884892,0.0,0.0
Frauenhaus SkF,2117,Bayern,Kreisfreie Stadt,Würzburg,49.7646014,9.9055338,0.0,0.0,0.0,1.0,0.0,0.0
Frauenhaus SkF Karlsruhe,2212,Baden-Württemberg,Stadtkreis,Karlsruhe,49.010942043401,8.392288331104,0.01618705035971223,0.2517985611510791,0.018884892086330936,0.7005395683453237,0.002697841726618705,0.009892086330935251
Frauenhaus Soest,2144,Nordrhein-Westfalen,Kreis,Soest,51.565331935758,8.097908720838,0.0,0.022482014388489208,0.1196043165467626,0.8498201438848921,0.008093525179856115,0.0
Frauenhaus Sondershausen,2038,Thüringen,Landkreis,Kyffhäuserkreis,51.3700633,10.8491714,0.1303956834532374,0.0764388489208633,0.460431654676259,0.16546762589928057,0.026079136690647483,0.14118705035971224
Frauenhaus Sozialdienst katholischer Frauen e.V.,2247,Hessen,Landkreis,Gießen,50.572063246443,8.667524534963,0.007194244604316547,0.050359712230215826,0.02787769784172662,0.914568345323741,0.0,0.0
Frauenhaus Speyer,2174,Rheinland-Pfalz,Kreisfreie Stadt,Speyer,49.322620194502,8.429573035315,0.026079136690647483,0.008093525179856115,0.009892086330935251,0.9316546762589928,0.024280575539568347,0.0
Frauenhaus Stendal,2028,Sachsen-Anhalt,Landkreis,Stendal,52.605557128017,11.847668159234999,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Stormarn,2343,Schleswig-Holstein,Kreis,Stormarn,53.674312919727,10.231099789877,0.03327338129496403,0.05665467625899281,0.0,0.8462230215827338,0.01079136690647482,0.048561151079136694
Frauenhaus Straubing,2108,Bayern,Kreisfreie Stadt,Straubing,48.8777333,12.5801539,0.0,0.0341726618705036,0.0008992805755395684,0.7607913669064749,0.0,0.20323741007194246
Frauenhaus Telgte,2133,Nordrhein-Westfalen,Kreis,Warendorf,51.984441708803,7.788351593569,0.0,0.0,0.05935251798561151,0.939748201438849,0.0008992805755395684,0.0
Frauenhaus Ulm,2230,Baden-Württemberg,Stadtkreis,Ulm,48.402932597842,9.999279928912,0.0,0.0,0.06564748201438848,0.7922661870503597,0.0,0.1420863309352518
Frauenhaus Unna,2233,Nordrhein-Westfalen,Kreis,Unna,51.55022541813,7.691389709733,0.0,0.0,0.008093525179856115,0.9901079136690647,0.0017985611510791368,0.0
Frauenhaus Warendorf,2074,Nordrhein-Westfalen,Kreis,Warendorf,51.9501568,7.9840382,0.0035971223021582736,0.007194244604316547,0.02697841726618705,0.9550359712230215,0.007194244604316547,0.0
Frauenhaus Weiden,2071,Bayern,Kreisfreie Stadt,Weiden i.d. OPf.,49.677827673914,12.154750706237,0.11241007194244604,0.22661870503597123,0.0,0.5818345323741008,0.07913669064748201,0.0
Frauenhaus Weimar,2292,Thüringen,Kreisfreie Stadt,Weimar,50.982827330819,11.322555165749,0.0,0.0,0.5386690647482014,0.15737410071942445,0.0,0.3039568345323741
Frauenhaus Weißenfels,2168,Sachsen-Anhalt,Landkreis,Burgenlandkreis,51.2046563,11.9710163,0.0,0.0,0.0,0.0,0.0,1.0
Frauenhaus Westerwald,2416,Rheinland-Pfalz,Landkreis,Westerwaldkreis,50.66442060915,7.821671710156,0.0,0.05665467625899281,0.0,0.8821942446043165,0.0,0.0
Frauenhaus Wetterau,2059,Hessen,Landkreis,Wetteraukreis,50.332736759446,8.762147100409,0.050359712230215826,0.10071942446043165,0.0,0.8489208633093526,0.0,0.0
Frauenhaus Wetzlar e.V.,2208,Hessen,Landkreis,Lahn-Dill-Kreis,50.559625165351,8.499134628186,0.0008992805755395684,0.03507194244604316,0.002697841726618705,0.9595323741007195,0.0017985611510791368,0.0
Frauenhaus Worms,2410,Rheinland-Pfalz,Kreisfreie Stadt,Worms,49.6238729,8.359877471689,0.0008992805755395684,0.018884892086330936,0.008992805755395683,0.8534172661870504,0.07464028776978417,0.0
Frauenhaus Zollernalbkreis,2046,Baden-Württemberg,Landkreis,Zollernalbkreis,48.269484562955,8.94737584922,0.0,0.15557553956834533,0.0170863309352518,0.7464028776978417,0.08093525179856115,0.0
Frauenhaus der Frauenhilfe München,2348,Bayern,Kreisfreie Stadt,München,48.1351253,11.5819805,0.0,0.0035971223021582736,0.2356115107913669,0.6187050359712231,0.1420863309352518,0.0
Frauenhaus des Caritasverbandes für Stadt und Landkreis Gifhorn,2285,Niedersachsen,Landkreis,Gifhorn,52.484496766686,10.540274633294,0.0,0.5674460431654677,0.0,0.2643884892086331,0.1681654676258993,0.0
Frauenhaus des Rhein-Sieg-Kreises,2228,Nordrhein-Westfalen,Kreis,Rhein-Sieg-Kreis,50.749009526955,7.221746527917,0.01618705035971223,0.015287769784172662,0.02158273381294964,0.9469424460431655,0.0,0.0
Frauenhaus e.V. Solingen,2110,Nordrhein-Westfalen,Kreis,Mettmann,51.1238982,6.978047,0.026079136690647483,0.018884892086330936,0.0,0.9550359712230215,0.0,0.0
Frauenhaus für die Region Main-Rhön in Schweinfurt,2054,Bayern,Kreisfreie Stadt,Schweinfurt,50.04723375,10.224025804585,0.0,0.0,0.0,1.0,0.0,0.0
Frauenhaus im Landkreis Calw,2100,Baden-Württemberg,Landkreis,Calw,48.714306559169,8.741623063857,0.002697841726618705,0.13399280575539568,0.0008992805755395684,0.024280575539568347,0.0,0.8381294964028777
Frauenhaus im Landkreis Kassel,2035,Hessen,Landkreis,Kassel,51.2550775,9.4119007,0.0,0.009892086330935251,0.0008992805755395684,0.9892086330935251,0.0,0.0
Frauenhaus im Landkreis Schwandorf,2195,Bayern,Landkreis,Schwandorf,49.3263177,12.1038045,0.0,0.0,0.13489208633093525,0.15197841726618705,0.0,0.7131294964028777
Frauenhaus und Beratungsstelle,2139,Brandenburg,Landkreis,Oder-Spree,52.1448863,14.6294413,0.0,0.0,0.08363309352517985,0.9163669064748201,0.0,0.0
"Frauenhaus, Beratungs- und Interventionsstelle Limburg",2036,Hessen,Landkreis,Limburg-Weilburg,50.387426446735,8.064561329702,0.002697841726618705,0.051258992805755396,0.03327338129496403,0.9091726618705036,0.0035971223021582736,0.0
Frauenhäuser Geschütztes Wohnen,2327,Baden-Württemberg,Landkreis,Karlsruhe,49.104470848914,8.5913541328,0.0,0.1906474820143885,0.0,0.2751798561151079,0.0,0.5341726618705036
Frauennotruf Hochfranken,2135,Bayern,Kreisfreie Stadt,Hof,50.318924920653,11.923855529507,0.0,0.029676258992805755,0.007194244604316547,0.9622302158273381,0.0,0.0
Frauenschutz Weimarer Land,2062,Thüringen,Landkreis,Weimarer Land,51.020381404684,11.4986504232,0.0,0.0,0.0,1.0,0.0,0.0
FrauenschutzHaus Wolfenbüttel,2306,Niedersachsen,Landkreis,Wolfenbüttel,52.1625283,10.5348215,0.0,0.0,0.0,0.0,0.0,1.0
Frauenschutzangebot,2210,Sachsen,Landkreis,Erzgebirgskreis,50.4756535,12.7667543,0.0,0.5674460431654677,0.0,0.0,0.0,0.43255395683453235
Frauenschutzeinrichtung Zwickau Stadt,2044,Sachsen,Landkreis,Zwickau,50.726853592716,12.490858252887,0.0,0.0,0.0,1.0,0.0,0.0
Frauenschutzhaus,2132,Mecklenburg-Vorpommern,Landkreis,Nordwestmecklenburg,53.8965859,11.4695121,0.02787769784172662,0.13848920863309352,0.0,0.8264388489208633,0.0,0.0
Frauenschutzhaus,2219,Mecklenburg-Vorpommern,Landkreis,Rostock,53.793364322518,12.181076883324,0.0,0.0,0.18075539568345322,0.8192446043165468,0.0,0.0
Frauenschutzhaus,2310,Sachsen-Anhalt,Kreisfreie Stadt,Halle (Saale),51.4825041,11.9705452,0.0,0.0,0.0,0.0,0.0,1.0
Frauenschutzhaus Dresden,2087,Sachsen,Kreisfreie Stadt,Dresden,51.0504088,13.7372621,0.0,0.0,0.0,0.0,0.0,1.0
Frauenschutzhaus Freiberg,2083,Sachsen,Landkreis,Mittelsachsen,50.895481287937,13.333490439612,0.0,0.0,0.6429856115107914,0.35701438848920863,0.0,0.0
Frauenschutzhaus Helmstedt,2290,Niedersachsen,Landkreis,Helmstedt,52.232426476168,11.004057698082,0.0,0.002697841726618705,0.7670863309352518,0.2302158273381295,0.0,0.0
Frauenschutzhaus Magdeburg,2031,Sachsen-Anhalt,Kreisfreie Stadt,Magdeburg,52.109112469784,11.635762688513,0.0,0.0,0.0,0.0,0.0,1.0
Frauenschutzhaus Wittenberg,2319,Sachsen-Anhalt,Landkreis,Wittenberg,51.869377514536,12.646353310986001,0.017985611510791366,0.39118705035971224,0.0,0.1357913669064748,0.03597122302158273,0.41906474820143885
Frauenschutzwohnung,2242,Thüringen,Landkreis,Unstrut-Hainich-Kreis,51.11064946722,10.643128194246,0.0,0.0,0.0,0.0,0.0,1.0
Frauenschutzwohnung Altenburg,2276,Thüringen,Landkreis,Altenburger Land,50.9888921,12.429075,0.0,0.0,0.5845323741007195,0.4154676258992806,0.0,0.0
Frauenschutzwohnungen Landkreis Nordsachsen,2042,Sachsen,Landkreis,Nordsachsen,51.5628862,12.9909587,0.4847122302158273,0.4784172661870504,0.0,0.0,0.0,0.0368705035971223
